condition_id,nbar,cache_path
rates_043985184c08dfb1,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_043985184c08dfb1__nbar_0p01.npz
rates_043985184c08dfb1,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_043985184c08dfb1__nbar_1.npz
rates_043985184c08dfb1,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_043985184c08dfb1__nbar_2.npz
rates_043985184c08dfb1,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_043985184c08dfb1__nbar_3.npz
rates_043985184c08dfb1,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_043985184c08dfb1__nbar_4.npz
rates_0e752ad71c6095d9,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_0e752ad71c6095d9__nbar_0p01.npz
rates_0e752ad71c6095d9,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_0e752ad71c6095d9__nbar_1.npz
rates_0e752ad71c6095d9,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_0e752ad71c6095d9__nbar_2.npz
rates_0e752ad71c6095d9,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_0e752ad71c6095d9__nbar_3.npz
rates_0e752ad71c6095d9,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_0e752ad71c6095d9__nbar_4.npz
rates_10ba39339e235ff4,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10ba39339e235ff4__nbar_0p01.npz
rates_10ba39339e235ff4,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10ba39339e235ff4__nbar_1.npz
rates_10ba39339e235ff4,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10ba39339e235ff4__nbar_2.npz
rates_10ba39339e235ff4,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10ba39339e235ff4__nbar_3.npz
rates_10ba39339e235ff4,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10ba39339e235ff4__nbar_4.npz
rates_10c0db9943c7239f,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10c0db9943c7239f__nbar_0p01.npz
rates_10c0db9943c7239f,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10c0db9943c7239f__nbar_1.npz
rates_10c0db9943c7239f,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10c0db9943c7239f__nbar_2.npz
rates_10c0db9943c7239f,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10c0db9943c7239f__nbar_3.npz
rates_10c0db9943c7239f,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_10c0db9943c7239f__nbar_4.npz
rates_14c3539000a4de2d,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_14c3539000a4de2d__nbar_0p01.npz
rates_14c3539000a4de2d,1.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_14c3539000a4de2d__nbar_1.npz
rates_14c3539000a4de2d,2.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_14c3539000a4de2d__nbar_2.npz
rates_14c3539000a4de2d,3.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_14c3539000a4de2d__nbar_3.npz
rates_14c3539000a4de2d,4.0,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_14c3539000a4de2d__nbar_4.npz
rates_15e2db7947d1c0fd,0.01,results/error_generator_rate_nbar/top3_pairwise_generator/channel_cache/rates_15e2db7947d1c0fd__nbar_0p01.npz
