condition_id,nbar,cache_path
rates_044a6c959026d60d,0.01,results/error_generator_rate_nbar/channel_cache/rates_044a6c959026d60d__nbar_0p01.npz
rates_044a6c959026d60d,1.0,results/error_generator_rate_nbar/channel_cache/rates_044a6c959026d60d__nbar_1.npz
rates_044a6c959026d60d,2.0,results/error_generator_rate_nbar/channel_cache/rates_044a6c959026d60d__nbar_2.npz
rates_044a6c959026d60d,3.0,results/error_generator_rate_nbar/channel_cache/rates_044a6c959026d60d__nbar_3.npz
rates_044a6c959026d60d,4.0,results/error_generator_rate_nbar/channel_cache/rates_044a6c959026d60d__nbar_4.npz
rates_270dbb0a181563d6,0.01,results/error_generator_rate_nbar/channel_cache/rates_270dbb0a181563d6__nbar_0p01.npz
rates_270dbb0a181563d6,1.0,results/error_generator_rate_nbar/channel_cache/rates_270dbb0a181563d6__nbar_1.npz
rates_270dbb0a181563d6,2.0,results/error_generator_rate_nbar/channel_cache/rates_270dbb0a181563d6__nbar_2.npz
rates_270dbb0a181563d6,3.0,results/error_generator_rate_nbar/channel_cache/rates_270dbb0a181563d6__nbar_3.npz
rates_270dbb0a181563d6,4.0,results/error_generator_rate_nbar/channel_cache/rates_270dbb0a181563d6__nbar_4.npz
rates_2bd2b1433a45a59b,0.01,results/error_generator_rate_nbar/channel_cache/rates_2bd2b1433a45a59b__nbar_0p01.npz
rates_2bd2b1433a45a59b,1.0,results/error_generator_rate_nbar/channel_cache/rates_2bd2b1433a45a59b__nbar_1.npz
rates_2bd2b1433a45a59b,2.0,results/error_generator_rate_nbar/channel_cache/rates_2bd2b1433a45a59b__nbar_2.npz
rates_2bd2b1433a45a59b,3.0,results/error_generator_rate_nbar/channel_cache/rates_2bd2b1433a45a59b__nbar_3.npz
rates_2bd2b1433a45a59b,4.0,results/error_generator_rate_nbar/channel_cache/rates_2bd2b1433a45a59b__nbar_4.npz
rates_4f154ffd26e66cb6,0.01,results/error_generator_rate_nbar/channel_cache/rates_4f154ffd26e66cb6__nbar_0p01.npz
rates_4f154ffd26e66cb6,1.0,results/error_generator_rate_nbar/channel_cache/rates_4f154ffd26e66cb6__nbar_1.npz
rates_4f154ffd26e66cb6,2.0,results/error_generator_rate_nbar/channel_cache/rates_4f154ffd26e66cb6__nbar_2.npz
rates_4f154ffd26e66cb6,3.0,results/error_generator_rate_nbar/channel_cache/rates_4f154ffd26e66cb6__nbar_3.npz
rates_4f154ffd26e66cb6,4.0,results/error_generator_rate_nbar/channel_cache/rates_4f154ffd26e66cb6__nbar_4.npz
rates_5052894f24b711d8,0.01,results/error_generator_rate_nbar/channel_cache/rates_5052894f24b711d8__nbar_0p01.npz
rates_5052894f24b711d8,1.0,results/error_generator_rate_nbar/channel_cache/rates_5052894f24b711d8__nbar_1.npz
rates_5052894f24b711d8,2.0,results/error_generator_rate_nbar/channel_cache/rates_5052894f24b711d8__nbar_2.npz
rates_5052894f24b711d8,3.0,results/error_generator_rate_nbar/channel_cache/rates_5052894f24b711d8__nbar_3.npz
rates_5052894f24b711d8,4.0,results/error_generator_rate_nbar/channel_cache/rates_5052894f24b711d8__nbar_4.npz
rates_5f6c6c21f7229406,0.01,results/error_generator_rate_nbar/channel_cache/rates_5f6c6c21f7229406__nbar_0p01.npz
rates_5f6c6c21f7229406,1.0,results/error_generator_rate_nbar/channel_cache/rates_5f6c6c21f7229406__nbar_1.npz
rates_5f6c6c21f7229406,2.0,results/error_generator_rate_nbar/channel_cache/rates_5f6c6c21f7229406__nbar_2.npz
rates_5f6c6c21f7229406,3.0,results/error_generator_rate_nbar/channel_cache/rates_5f6c6c21f7229406__nbar_3.npz
rates_5f6c6c21f7229406,4.0,results/error_generator_rate_nbar/channel_cache/rates_5f6c6c21f7229406__nbar_4.npz
rates_7418570e02de0b71,0.01,results/error_generator_rate_nbar/channel_cache/rates_7418570e02de0b71__nbar_0p01.npz
rates_7418570e02de0b71,1.0,results/error_generator_rate_nbar/channel_cache/rates_7418570e02de0b71__nbar_1.npz
rates_7418570e02de0b71,2.0,results/error_generator_rate_nbar/channel_cache/rates_7418570e02de0b71__nbar_2.npz
rates_7418570e02de0b71,3.0,results/error_generator_rate_nbar/channel_cache/rates_7418570e02de0b71__nbar_3.npz
rates_7418570e02de0b71,4.0,results/error_generator_rate_nbar/channel_cache/rates_7418570e02de0b71__nbar_4.npz
rates_8237b1a36457cbc1,0.01,results/error_generator_rate_nbar/channel_cache/rates_8237b1a36457cbc1__nbar_0p01.npz
rates_8237b1a36457cbc1,1.0,results/error_generator_rate_nbar/channel_cache/rates_8237b1a36457cbc1__nbar_1.npz
rates_8237b1a36457cbc1,2.0,results/error_generator_rate_nbar/channel_cache/rates_8237b1a36457cbc1__nbar_2.npz
rates_8237b1a36457cbc1,3.0,results/error_generator_rate_nbar/channel_cache/rates_8237b1a36457cbc1__nbar_3.npz
rates_8237b1a36457cbc1,4.0,results/error_generator_rate_nbar/channel_cache/rates_8237b1a36457cbc1__nbar_4.npz
rates_85cf44b10a0a8ca1,0.01,results/error_generator_rate_nbar/channel_cache/rates_85cf44b10a0a8ca1__nbar_0p01.npz
rates_85cf44b10a0a8ca1,1.0,results/error_generator_rate_nbar/channel_cache/rates_85cf44b10a0a8ca1__nbar_1.npz
rates_85cf44b10a0a8ca1,2.0,results/error_generator_rate_nbar/channel_cache/rates_85cf44b10a0a8ca1__nbar_2.npz
rates_85cf44b10a0a8ca1,3.0,results/error_generator_rate_nbar/channel_cache/rates_85cf44b10a0a8ca1__nbar_3.npz
rates_85cf44b10a0a8ca1,4.0,results/error_generator_rate_nbar/channel_cache/rates_85cf44b10a0a8ca1__nbar_4.npz
rates_8a9b52e075933311,0.01,results/error_generator_rate_nbar/channel_cache/rates_8a9b52e075933311__nbar_0p01.npz
rates_8a9b52e075933311,1.0,results/error_generator_rate_nbar/channel_cache/rates_8a9b52e075933311__nbar_1.npz
rates_8a9b52e075933311,2.0,results/error_generator_rate_nbar/channel_cache/rates_8a9b52e075933311__nbar_2.npz
rates_8a9b52e075933311,3.0,results/error_generator_rate_nbar/channel_cache/rates_8a9b52e075933311__nbar_3.npz
rates_8a9b52e075933311,4.0,results/error_generator_rate_nbar/channel_cache/rates_8a9b52e075933311__nbar_4.npz
rates_8ae24337088cca02,0.01,results/error_generator_rate_nbar/channel_cache/rates_8ae24337088cca02__nbar_0p01.npz
rates_8ae24337088cca02,1.0,results/error_generator_rate_nbar/channel_cache/rates_8ae24337088cca02__nbar_1.npz
rates_8ae24337088cca02,2.0,results/error_generator_rate_nbar/channel_cache/rates_8ae24337088cca02__nbar_2.npz
rates_8ae24337088cca02,3.0,results/error_generator_rate_nbar/channel_cache/rates_8ae24337088cca02__nbar_3.npz
rates_8ae24337088cca02,4.0,results/error_generator_rate_nbar/channel_cache/rates_8ae24337088cca02__nbar_4.npz
rates_955f664628d0ac20,0.01,results/error_generator_rate_nbar/channel_cache/rates_955f664628d0ac20__nbar_0p01.npz
rates_955f664628d0ac20,1.0,results/error_generator_rate_nbar/channel_cache/rates_955f664628d0ac20__nbar_1.npz
rates_955f664628d0ac20,2.0,results/error_generator_rate_nbar/channel_cache/rates_955f664628d0ac20__nbar_2.npz
rates_955f664628d0ac20,3.0,results/error_generator_rate_nbar/channel_cache/rates_955f664628d0ac20__nbar_3.npz
rates_955f664628d0ac20,4.0,results/error_generator_rate_nbar/channel_cache/rates_955f664628d0ac20__nbar_4.npz
rates_b078dc36ac371a9a,0.01,results/error_generator_rate_nbar/channel_cache/rates_b078dc36ac371a9a__nbar_0p01.npz
rates_b078dc36ac371a9a,1.0,results/error_generator_rate_nbar/channel_cache/rates_b078dc36ac371a9a__nbar_1.npz
rates_b078dc36ac371a9a,2.0,results/error_generator_rate_nbar/channel_cache/rates_b078dc36ac371a9a__nbar_2.npz
rates_b078dc36ac371a9a,3.0,results/error_generator_rate_nbar/channel_cache/rates_b078dc36ac371a9a__nbar_3.npz
rates_b078dc36ac371a9a,4.0,results/error_generator_rate_nbar/channel_cache/rates_b078dc36ac371a9a__nbar_4.npz
rates_b9547fee09e3ad72,0.01,results/error_generator_rate_nbar/channel_cache/rates_b9547fee09e3ad72__nbar_0p01.npz
rates_b9547fee09e3ad72,1.0,results/error_generator_rate_nbar/channel_cache/rates_b9547fee09e3ad72__nbar_1.npz
rates_b9547fee09e3ad72,2.0,results/error_generator_rate_nbar/channel_cache/rates_b9547fee09e3ad72__nbar_2.npz
rates_b9547fee09e3ad72,3.0,results/error_generator_rate_nbar/channel_cache/rates_b9547fee09e3ad72__nbar_3.npz
rates_b9547fee09e3ad72,4.0,results/error_generator_rate_nbar/channel_cache/rates_b9547fee09e3ad72__nbar_4.npz
rates_c0f0c540e1976c9c,0.01,results/error_generator_rate_nbar/channel_cache/rates_c0f0c540e1976c9c__nbar_0p01.npz
rates_c0f0c540e1976c9c,1.0,results/error_generator_rate_nbar/channel_cache/rates_c0f0c540e1976c9c__nbar_1.npz
rates_c0f0c540e1976c9c,2.0,results/error_generator_rate_nbar/channel_cache/rates_c0f0c540e1976c9c__nbar_2.npz
rates_c0f0c540e1976c9c,3.0,results/error_generator_rate_nbar/channel_cache/rates_c0f0c540e1976c9c__nbar_3.npz
rates_c0f0c540e1976c9c,4.0,results/error_generator_rate_nbar/channel_cache/rates_c0f0c540e1976c9c__nbar_4.npz
rates_d9ef54501046f3fe,0.01,results/error_generator_rate_nbar/channel_cache/rates_d9ef54501046f3fe__nbar_0p01.npz
rates_d9ef54501046f3fe,1.0,results/error_generator_rate_nbar/channel_cache/rates_d9ef54501046f3fe__nbar_1.npz
rates_d9ef54501046f3fe,2.0,results/error_generator_rate_nbar/channel_cache/rates_d9ef54501046f3fe__nbar_2.npz
rates_d9ef54501046f3fe,3.0,results/error_generator_rate_nbar/channel_cache/rates_d9ef54501046f3fe__nbar_3.npz
rates_d9ef54501046f3fe,4.0,results/error_generator_rate_nbar/channel_cache/rates_d9ef54501046f3fe__nbar_4.npz
rates_fcafd99fe5655b45,0.01,results/error_generator_rate_nbar/channel_cache/rates_fcafd99fe5655b45__nbar_0p01.npz
rates_fcafd99fe5655b45,1.0,results/error_generator_rate_nbar/channel_cache/rates_fcafd99fe5655b45__nbar_1.npz
rates_fcafd99fe5655b45,2.0,results/error_generator_rate_nbar/channel_cache/rates_fcafd99fe5655b45__nbar_2.npz
rates_fcafd99fe5655b45,3.0,results/error_generator_rate_nbar/channel_cache/rates_fcafd99fe5655b45__nbar_3.npz
rates_fcafd99fe5655b45,4.0,results/error_generator_rate_nbar/channel_cache/rates_fcafd99fe5655b45__nbar_4.npz
